# Generated by builder-tools/W1/generate-linas-data.py (seed=42; Bangkok Bank iBanking CSV, format 2026-05; see data-spec.md)
Date,Time,Description,Withdrawal,Deposit,Balance,Channel
2025-10-02,10:00,POS DEPOSIT MERCHANT,0,23072,327867,POS
2025-10-02,14:00,TFR 20251002 CLEANING PLUS,1800,0,326067,Online
2025-10-03,10:00,POS DEPOSIT MERCHANT,0,20841,346908,POS
2025-10-03,11:30,TFR 20251003 TRANSFER 0891234567,3080,0,343828,Online
2025-10-04,10:00,POS DEPOSIT MERCHANT,0,23682,367510,POS
2025-10-05,09:00,TFR 20251005 NK PROPERTY,45000,0,322510,Online
2025-10-05,11:30,TFR 20251005 TRANSFER 0823344556,4380,0,318130,Online
2025-10-06,10:00,POS DEPOSIT MERCHANT,0,26369,344499,POS
2025-10-06,10:00,POS DEPOSIT MERCHANT,0,25766,370265,POS
2025-10-07,10:00,POS DEPOSIT MERCHANT,0,19594,389859,POS
2025-10-07,11:30,TFR 20251007 TRANSFER 0891234567,3010,0,386849,Online
2025-10-08,09:00,FASTNET INTERNET,1290,0,385559,Online
2025-10-08,10:00,POS DEPOSIT MERCHANT,0,16530,402089,POS
2025-10-08,11:30,TFR 20251008 TRANSFER 0866667788,4160,0,397929,Online
2025-10-09,10:00,POS DEPOSIT MERCHANT,0,22663,420592,POS
2025-10-09,11:30,TFR 20251009 TRANSFER 0823344556,3180,0,417412,Online
2025-10-10,10:00,POS DEPOSIT MERCHANT,0,18922,436334,POS
2025-10-10,11:30,TFR 20251010 TRANSFER 0891234567,3780,0,432554,Online
2025-10-11,10:00,POS DEPOSIT MERCHANT,0,26102,458656,POS
2025-10-12,11:30,TFR 20251012 TRANSFER 0823344556,3660,0,454996,Online
2025-10-13,10:00,POS DEPOSIT MERCHANT,0,21989,476985,POS
2025-10-13,10:00,POS DEPOSIT MERCHANT,0,23828,500813,POS
2025-10-14,10:00,POS DEPOSIT MERCHANT,0,21292,522105,POS
2025-10-14,11:30,TFR 20251014 TRANSFER 0891234567,3150,0,518955,Online
2025-10-14,12:00,ATM WITHDRAWAL LINA,12000,0,506955,ATM
2025-10-14,15:00,TFR 20251014 SAVINGS 0987654321,302535,0,204420,Online
2025-10-15,09:00,CITY WATER UTIL,800,0,203620,Online
2025-10-15,10:00,POS DEPOSIT MERCHANT,0,18400,222020,POS
2025-10-15,11:30,TFR 20251015 TRANSFER 0866667788,5200,0,216820,Online
2025-10-16,10:00,POS DEPOSIT MERCHANT,0,19739,236559,POS
2025-10-16,11:30,TFR 20251016 TRANSFER 0823344556,3000,0,233559,Online
2025-10-17,10:00,POS DEPOSIT MERCHANT,0,18928,252487,POS
2025-10-17,11:30,TFR 20251017 TRANSFER 0891234567,3150,0,249337,Online
2025-10-18,09:00,TFR 20251018 INSURER,24000,0,225337,Online
2025-10-18,10:00,POS DEPOSIT MERCHANT,0,22498,247835,POS
2025-10-19,11:30,TFR 20251019 TRANSFER 0823344556,3600,0,244235,Online
2025-10-20,10:00,POS DEPOSIT MERCHANT,0,21289,265524,POS
2025-10-20,10:00,POS DEPOSIT MERCHANT,0,23013,288537,POS
2025-10-20,14:00,TFR 20251020 CLEANING PLUS,1800,0,286737,Online
2025-10-20,14:00,TFR 20251020 META ADS,2800,0,283937,Online
